id;nomor;tahun;judul;kategori;status;keterangan
8621346636;1;2020;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 1 Tahun 2020 tentang Perubahan Atas Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 16 Tahun 2016 tentang Retribusi Jasa Usaha;Peraturan Daerah;Perubahan;Mengubah Perda No. 16 tahun 2016.
8714126652;5;2020;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 5 Tahun 2020 tentang Pembentukan Kecamatan Kota Bangun Darat;Peraturan Daerah;Berlaku;Berlaku
8913627461;10;2020;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 10 Tahun 2020 tentang Peraturan Daerah tentang Perubahan Bentuk Hukum Perusahaan Daerah Tunggang Parangan Menjadi PT Tunggang Parangan (Perseroda);Peraturan Daerah;Perubahan;Mencabut Perda No. 15 Tahun 2013, Perda No. 7 Tahun 2011, Perda No. 25 Tahun 2010, Perda No. 6 Tahun 2007 dan Perda No. 14 Tahun 2003
4654200153;11;2020;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 11 Tahun 2020 tentang Pedoman Badan Permusyawaratan Desa;Peraturan Daerah;Berlaku;Mencabut Perda No. 8 Tahun 2006
3952881496;12;2020;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 12 Tahun 2020 tentang Perubahan Atas Peraturan Daerah Nomor 20 Tahun 2013 tentang Penyelenggaraan Perlindungan Anak;Peraturan Daerah;Perubahan;Mengubah Perda No. 20 Tahun 2013
7500161110;8;2020;Peraturan Daerah Nomor 8 Tahun 2020 tentang Anggaran Pendapatan dan Belanja Daerah Tahun 2021;Peraturan Daerah;Berlaku;Berlaku
7842406232;7;2020;Peraturan Daerah Kabupaten Kutai Kartanegara tentang Perubahan Anggaran Pendapatan dan Belanja Daerah Tahun Anggaran 2020;Peraturan Daerah;Berlaku;Berlaku
7961842352;13;2020;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 13 Tahun 2020 tentang Penyelenggaraan Bantuan Hukum;Peraturan Daerah;Berlaku;Berlaku
7993619360;6;2020;Peraturan Daerah Kabupaten Kutai Kartanegata Nomor 6 Tahun 2020 tentang Pembentukan Kecamatan Samboja Barat;Peraturan Daerah;Berlaku;Berlaku
3127162054;3;2020;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 3 Tahun 2020 tentang Perubahan Bentuk Badan Hukum Perusahaan Daerah Kelistrikan dan Sumber Daya Energi Menjadi PT. Kukar Sejahtera Dambaan Etam (Perseroda);Peraturan Daerah;Berlaku;Mencabut Perda No. 5 Tahun 2008 dan Perda No. 8 Tahun 2011
5728394757;2;2020;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 2 Tahun 2020 tentang Pertanggungjawaban Pelaksanaan Anggaran Pendapatan dan Belanja Daerah Tahun 2019;Peraturan Daerah;Berlaku;Berlaku
5746881251;9;2020;Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 9 Tahun 2020 tentang Perubahan Ketiga Atas Peraturan Daerah Kabupaten Kutai Kartanegara Nomor 7 Tahun 2009 tentang Penambahan Penyertaan Modal Daerah Kedalam Bank Kaltim;Peraturan Daerah;Perubahan;Merubah Perda No. 4 Tahun 2016, Perda No. 17 Tahun 2011 dan Perda No. 7 Tahun 2009
